role,name,affiliation,address,trial_id,processed_name,first_name,gender,gender_probability,gender_sample_count,Rank,NCT Number,Title,Status,Study Results,Conditions,Interventions,First Posted,Locations,URL
Principal Investigator,"Ryan Bradley, ND, MPH","University of California, San Diego",,NCT04386187,ryan bradley,ryan,male,0.99,45164,1,NCT04386187,Glutathione-rich Foods for Type 2 Diabetes,Not yet recruiting,No Results Available,Type 2 Diabetes,Other: GSH Foods|Other: Nutrition education about glutathione sources in the diet|Other: Standard of care nutrition education for type 2 dabetes,"May 13, 2020",,https://ClinicalTrials.gov/show/NCT04386187
Principal Investigator,"Sujeet Jha, MRCP","Prinicipal Director, Institute of Endocrinology & Metabolism, Maxhealthcare",,NCT04363710,sujeet jha,sujeet,male,0.99,151,7,NCT04363710,Prospective Interventional Study on Reversibility of Type 2 Diabetes Mellitus With Hypocaloric Diet,Completed,No Results Available,Type 2 Diabetes Mellitus in Obese,Other: Low Calorie Diet,"April 27, 2020","Max Healthcare, New Delhi, Delhi, India",https://ClinicalTrials.gov/show/NCT04363710
Principal Investigator,"Habiba I. Ali, PhD, RD,CDE",United Arab Emirates University,,NCT04264793,habiba i. ali,habiba,female,0.97,2077,9,NCT04264793,Skills for Change: Nutrition Education Program for Emirati Adults With Type 2 Diabetes,Completed,No Results Available,Type 2 Diabetes,Behavioral: Behavioral Lifestyle Intervention|Behavioral: Usual Care,"February 11, 2020","Ambulatory Healthcare Services, SEHA, Al Ain, United Arab Emirates",https://ClinicalTrials.gov/show/NCT04264793
Principal Investigator,"Filip K Knop, Professor, MD","Director of Center for Clinical Metabolic Research, Gentofte Hospital",,NCT04228484,filip k knop,filip,male,0.98,23771,10,NCT04228484,The Insulin Response to the Gut Hormone GIP After Near-normalisation of Plasma Glucose in Patients With Type 2 Diabetes,Recruiting,No Results Available,Type2 Diabetes,Drug: Insulin|Drug: Empagliflozin|Drug: Metformin,"January 14, 2020","Center for Clinical Metabolic Research, Gentofte Hospital, Hellerup, Capital Region, Denmark",https://ClinicalTrials.gov/show/NCT04228484
Principal Investigator,"Jeffrey Berger, MD",NYU Langone Health,,NCT04369664,jeffrey berger,jeffrey,male,0.99,22034,14,NCT04369664,CHOlesterol Lowering and Residual Risk in Type 2 Diabetes,Recruiting,No Results Available,Type 2 Diabetes,Drug: Statin|Drug: PCSK9 inhibitor,"April 30, 2020","NYU Langone Health, New York, New York, United States",https://ClinicalTrials.gov/show/NCT04369664
Principal Investigator,"Roselle Herring, MD PhD","CEDAR, Royal Surrey County Hospital",,NCT04219124,roselle herring,roselle,female,0.98,486,18,NCT04219124,"The Effect of a SGLT2 Inhibitor on Glucose Flux, Lipolysis and Exercise in Type 2 Diabetes",Recruiting,No Results Available,Type 2 Diabetes,Drug: IMP oral tablet|Drug: Placebo oral tablet,"January 6, 2020","CEDAR, Royal Surrey County Hospital, Guildford, Surrey, United Kingdom",https://ClinicalTrials.gov/show/NCT04219124
Study Chair,"Mellanie Davis, MD PhD",University of Leicester,,NCT04219124,mellanie davis,mellanie,female,0.99,225,18,NCT04219124,"The Effect of a SGLT2 Inhibitor on Glucose Flux, Lipolysis and Exercise in Type 2 Diabetes",Recruiting,No Results Available,Type 2 Diabetes,Drug: IMP oral tablet|Drug: Placebo oral tablet,"January 6, 2020","CEDAR, Royal Surrey County Hospital, Guildford, Surrey, United Kingdom",https://ClinicalTrials.gov/show/NCT04219124
Principal Investigator,"Nanna Lind, RN MSc",Steno Diabetes Center Copenhagen,,NCT04331444,nanna lind,nanna,female,0.95,1267,19,NCT04331444,Steno2tech - Continuous Glucose Monitoring and Type 2 Diabetes.,Not yet recruiting,No Results Available,Type 2 Diabetes Treated With Insulin,Device: CGM|Behavioral: training course|Behavioral: Peer-support,"April 2, 2020",,https://ClinicalTrials.gov/show/NCT04331444
Principal Investigator,fengyi Yuan,Shenzhen People' hospital,,NCT04426422,fengyi yuan,fengyi,male,0.89,9,20,NCT04426422,Effect of Metformin on Gut Microbiota Changes and Glycemic Control of Newly Diagnosed Type 2 Diabetes,Completed,No Results Available,Type 2 Diabetes,Drug: Metformin Hydrochloride,"June 11, 2020","Shenzhen People' S Hospital, Shenzhen, Guangdong, China",https://ClinicalTrials.gov/show/NCT04426422
Study Chair,"George Szewczyk, PhD",BioKier Inc.,,NCT04279444,george szewczyk,george,male,0.98,65488,21,NCT04279444,Effects of BKR-017 on Insulin Resistance in Type 2 Diabetes Patients,Not yet recruiting,No Results Available,Type 2 Diabetes,Dietary Supplement: BKR-017,"February 21, 2020","Pennington Biomedical Research Center, Baton Rouge, Louisiana, United States",https://ClinicalTrials.gov/show/NCT04279444
Study Director,"Michael Roden, Prof. Dr.",German Diabetes Center,,NCT04222231,michael roden,michael,male,0.99,245870,25,NCT04222231,RESIST! Blood-flow Restriction Resistance Training for Improving Insulin Sensitivity in Type 2 Diabetes,Enrolling by invitation,No Results Available,Type 2 Diabetes,Other: Blood-flow restriction resistance training|Other: Classical resistance training,"January 9, 2020","German Diabetes Center, Düsseldorf, NRW, Germany",https://ClinicalTrials.gov/show/NCT04222231
Principal Investigator,"wang congrong, doctor",Shanghai East Hospital. China.,,NCT04441658,wang congrong,wang,male,0.64,3532,28,NCT04441658,Efficacy and Safety of Umbilical Cord Mesenchymal Stem Cells Transplantation in Patients With Type 2 Diabetes Mellitus,Recruiting,No Results Available,Type 2 Diabetes|Mesenchymal Stem Cells,Biological: Umbilical Cord Mesenchymal Stem Cells|Biological: saline,"June 22, 2020","Shanghai East Hospital, Shanghai Tongji University, Shanghai, Shanghai, China",https://ClinicalTrials.gov/show/NCT04441658
Principal Investigator,Mu,Chinese PLA General Hospital,,NCT04217291,mu,mu,male,0.66,824,31,NCT04217291,The Efficacy and Safety of Different Doses of SY-004 in Patients With Type 2 Diabetes Mellitus,Recruiting,No Results Available,Type 2 Diabetes Mellitus,Drug: SY-004|Other: SY-004 matching placebo,"January 3, 2020","PLA General Hospital, Beijing, Beijing, China",https://ClinicalTrials.gov/show/NCT04217291
Principal Investigator,"Fajriansyah Fajriansyah, Master",Faculty of Pharmacy Universitas Padjadjaran Bandung,,NCT04313829,fajriansyah fajriansyah,fajriansyah,male,1.0,2,32,NCT04313829,Pharmacist Counseling on the Health-related Quality of Life of Patients With Type 2 Diabetes Mellitus,Completed,No Results Available,Type 2 Diabetes Mellitus,Behavioral: Pharmacist Counseling Intervention,"March 18, 2020","Puskesmas Antang, Makassar, South Sulawesi, Indonesia|Puskesmas Batua, Makassar, South Sulawesi, Indonesia|Puskesmas Jongaya, Makassar, South Sulawesi, Indonesia|Puskesmas Tamalanrea, Makassar, South Sulawesi, Indonesia",https://ClinicalTrials.gov/show/NCT04313829
Principal Investigator,"Catherine Anastasopoulou, MD, PhD",Albert Einstein Healthcare Network,,NCT04277780,catherine anastasopoulou,catherine,female,0.98,50312,35,NCT04277780,Reducing Emergency Department Visits and Improving Glucose Control in Uncontrolled Type 2 Diabetes Using CGM Sensors at Hospital Discharge,Recruiting,No Results Available,Type 2 Diabetes Mellitus,Device: Continuous Glucose Monitoring Sensor|Other: Diabetes Management Instructions,"February 20, 2020","Albert Einstein Medical Center, Philadelphia, Pennsylvania, United States",https://ClinicalTrials.gov/show/NCT04277780
Study Director,Kun Lou,"Department of medicine, CSPC clinical development division",,NCT04218734,kun lou,kun,male,0.78,1297,36,NCT04218734,A Study to Evaluate the Efficacy and Safety of DBPR108 and Metformin Hydrochloride Combination Therapy in Patients With Type 2 Diabetes Mellitus,Not yet recruiting,No Results Available,Type 2 Diabetes Mellitus,Drug: DBPR108|Drug: metformin hydrochloride|Drug: placepo,"January 6, 2020",,https://ClinicalTrials.gov/show/NCT04218734
Study Director,"Victor Kravchenko, PhD, Prof",V.P.Komisarenko Institute of Endocrinology and Metabolism,,NCT04283201,victor kravchenko,victor,male,0.99,94927,38,NCT04283201,Type 2 Diabetes Mellitus Prevention Ukraine,"Active, not recruiting",No Results Available,Evaluation of Lifestyle Modification for the Prevention of Type 2 Diabetes,Other: Lifestyle modification,"February 25, 2020","V.P.Komisarenko Institute of Endocrinology and Metabolism, Kyiv, Ukraine",https://ClinicalTrials.gov/show/NCT04283201
Study Director,John Chen,"Neurotronic, Inc.",,NCT04232774,john chen,john,male,0.99,218952,39,NCT04232774,Neurotronic Ablation of Arteries for the Treatment of Type 2 Diabetes Mellitus and Its Comorbidities,Recruiting,No Results Available,Type 2 Diabetes Mellitus With Circulatory Complciation,Device: The Neurotronic arterial ablation catheter,"January 18, 2020","Sanatorio Italiano - Centro de Intervenciones Endovasculares, Asunción, Paraguay",https://ClinicalTrials.gov/show/NCT04232774
Principal Investigator,"John L Sievenpiper, MD,PhD,FRCPC",University of Toronto,,NCT04245826,john l sievenpiper,john,male,0.99,218952,219,NCT04245826,Meta-analysis of Low-calorie Sweetened Beverages and Cardiometabolic Outcomes,"Active, not recruiting",No Results Available,Adiposity|Metabolic Syndrome|Type 2 Diabetes|Cardiovascular Diseases|Mortality,Other: Change in LCSBs Intake|Other: Substitute LCSBs for SSBs or Water,"January 29, 2020","Clinical Nutrition and Risk Factor Modification Centre, St. Michael's Hospital, Toronto, Ontario, Canada",https://ClinicalTrials.gov/show/NCT04245826
Principal Investigator,"John L Sievenpiper, MD,PhD,FRCPC",University of Toronto,,NCT04327713,john l sievenpiper,john,male,0.99,218952,224,NCT04327713,Meta-analysis of Fish Oil Supplementation and Cardiovascular Outcomes in Diabetes,"Active, not recruiting",No Results Available,Type2 Diabetes|Heart Failure|Myocardial Infarction|Stroke|Arrhythmia|Cardiovascular Diseases,Dietary Supplement: fish oil supplement,"March 31, 2020","Clinical Nutrition and Risk Factor Modification Centre, St. Michael's Hospital, Toronto, Ontario, Canada",https://ClinicalTrials.gov/show/NCT04327713
Principal Investigator,"Nadine Mansour, MD","Al-Agouza Family Medicine Center & Faculty of Medicine, Cairo University",,NCT04214600,nadine mansour,nadine,female,0.98,55786,41,NCT04214600,Cognitive Behavioral Therapy for Adherence in Patients With Type 2 Diabetes,"Active, not recruiting",No Results Available,Type 2 Diabetes|Depression,Behavioral: Cognitive Behavioral Therapy (CBT),"January 2, 2020","Al-Agouza Family Medicine Center (AFMC)., Agouza, Giza, Egypt",https://ClinicalTrials.gov/show/NCT04214600
Principal Investigator,"Anne L Peters, MD",University of Southern California,,NCT04228003,anne l peters,anne,female,0.97,78727,42,NCT04228003,Pendulum D2D Glucose Control for Adults With Type 2 Diabetes,Not yet recruiting,No Results Available,Type2 Diabetes|Gastrointestinal Symptoms,Dietary Supplement: Pendulum Glucose Control formulation for T2D,"January 14, 2020","USC Westside Center for Diabetes, Los Angeles, California, United States",https://ClinicalTrials.gov/show/NCT04228003
Principal Investigator,"Alma Au, PhD","Applied Social Sciences, Hong Kong Polytechnic University",,NCT04261361,alma au,alma,female,0.95,9312,43,NCT04261361,Cognitive Behavioural Therapy for Adherence and Sub-clinical Depression for Type 2 Diabetes,Recruiting,No Results Available,Type 2 Diabetes|Depression,Behavioral: CBT-AD intervention|Behavioral: Adherence counseling|Behavioral: Psycho-education package,"February 7, 2020","Applied Social Sciences, Hong Kong Polytechnic University, Hong Kong, Hong Kong|Institute of Active Ageing, Kowloon, Hong Kong",https://ClinicalTrials.gov/show/NCT04261361
Principal Investigator,"Ian Wilkinson, MD",University of Cambridge,,NCT04307797,ian wilkinson,ian,male,0.99,27117,44,NCT04307797,Effect of Glucagon and Glucagon-like Peptide-1 Co-agonism on Cardiac Function and Metabolism in Overweight Participants With Type 2 Diabetes,Not yet recruiting,No Results Available,Type2 Diabetes|Obesity,Drug: 0.9% Sodium-chloride|Drug: Exenatide (50ng/min for 30 minutes loading followed by 25ng/min maintenance) and glucagon 12.5ng/kg/min,"March 13, 2020",,https://ClinicalTrials.gov/show/NCT04307797
Principal Investigator,"Usune Etxeberria, PhD",Basque Culinary Center Fundazioa,,NCT04449120,usune etxeberria,usune,female,1.0,2,46,NCT04449120,HOME COOKING: Health Empowerment Strategy in People With Type II Diabetes Mellitus,Recruiting,No Results Available,Type 2 Diabetes Mellitus,Behavioral: Mediterranean diet-based culinary intervention|Behavioral: Mediterranean diet-based nutritional education intervention,"June 26, 2020","Basque Culinary Center, Donostia-San Sebastian, Guipuzcoa, Spain",https://ClinicalTrials.gov/show/NCT04449120
Principal Investigator,"Ville Wallenius, Ass. Prof.","Sahlgrenska University Hospital, Sweden",,NCT04314427,ville wallenius,ville,male,0.98,3245,49,NCT04314427,Early Glycaemic Control in Type 2 Diabetes Patients After Bariatric Surgery; ECODABS,Completed,No Results Available,Diabetes Mellitus Type 2 in Obese,Procedure: Roux-en-Y gastric bypass|Procedure: Sleeve gastrectomy,"March 19, 2020","Antwerp University Hospital, Antwerp, Edegem, Belgium|Universitair Ziekenhuis, Brussel, Jette, Belgium|Gent University Hospital, Gent, Belgium|Hospital Clinico San Carlos, Madrid, Spain|Sahlgrenska University Hospital, Gothenburg, Sweden|Sahlgrenska University Hospital, Gothenburg, Sweden|Karolinska Institutet, Stockholm, Sweden|South kensington campus, London, United Kingdom",https://ClinicalTrials.gov/show/NCT04314427
Principal Investigator,"Chris Nadege NGANOU-GNINDJIO, MD, MAS",Yaounde Central Hospital,,NCT04222738,chris nadege nganou-gnindjio,chris,male,0.9,156083,50,NCT04222738,The Cardiovascular Effects of Ginger (Zingiber Officinale) in Patients With Type II Diabetes Mellitus,Completed,No Results Available,Cardiovascular Benefits of Zingiber Officinale Roscoe in Patients With Type 2 Diabetes Mellitus Before and After 6 Weeks of add-on Therapy,Dietary Supplement: GINOFF1,"January 10, 2020","Yaounde Central Hospital, NAtional Obesity Center, Yaounde, Cameroon",https://ClinicalTrials.gov/show/NCT04222738
Study Director,"Eugene SOBNGWI, Professor",Yaounde Central Hospital,,NCT04222738,eugene sobngwi,eugene,male,0.95,8915,50,NCT04222738,The Cardiovascular Effects of Ginger (Zingiber Officinale) in Patients With Type II Diabetes Mellitus,Completed,No Results Available,Cardiovascular Benefits of Zingiber Officinale Roscoe in Patients With Type 2 Diabetes Mellitus Before and After 6 Weeks of add-on Therapy,Dietary Supplement: GINOFF1,"January 10, 2020","Yaounde Central Hospital, NAtional Obesity Center, Yaounde, Cameroon",https://ClinicalTrials.gov/show/NCT04222738
Study Chair,"Jean Claude MBANYA, Professor",Yaounde Central Hospital,,NCT04222738,jean claude mbanya,jean,male,0.95,196185,50,NCT04222738,The Cardiovascular Effects of Ginger (Zingiber Officinale) in Patients With Type II Diabetes Mellitus,Completed,No Results Available,Cardiovascular Benefits of Zingiber Officinale Roscoe in Patients With Type 2 Diabetes Mellitus Before and After 6 Weeks of add-on Therapy,Dietary Supplement: GINOFF1,"January 10, 2020","Yaounde Central Hospital, NAtional Obesity Center, Yaounde, Cameroon",https://ClinicalTrials.gov/show/NCT04222738
Principal Investigator,"Chris Nadege NGANOU-GNINDJIO, MD, MAS",Yaounde Central Hospital,,NCT04222686,chris nadege nganou-gnindjio,chris,male,0.9,156083,81,NCT04222686,Evaluation of Losartan and Perindopril in Blacks Type 2 Diabetics Patients,Completed,No Results Available,Type 2 Diabetes Mellitus,Drug: Perindopril Arginine|Drug: Losartan Potassium,"January 10, 2020","Yaounde Central Hospital, NAtional Obesity Center, Yaounde, Cameroon",https://ClinicalTrials.gov/show/NCT04222686
Principal Investigator,"Chong Lee, Ph.D.",Arizona State University,,NCT04268212,chong lee,chong,male,0.71,2092,51,NCT04268212,An Alternative Approach to Improve Hyperglycemia Among Type 2 Diabetes Patients,Completed,No Results Available,Type2 Diabetes,Dietary Supplement: Bitter melon juice (100 ml)|Behavioral: Exercise,"February 13, 2020",,https://ClinicalTrials.gov/show/NCT04268212
Principal Investigator,"Daniela Jakubowicz, MD",Wolfson Medical Center,,NCT04405895,daniela jakubowicz,daniela,female,0.98,109997,53,NCT04405895,Effect of Meal Timing in T2D on Hepatocytes SRIT1 and Clock Genes,Not yet recruiting,No Results Available,Type 2 Diabetes|Obesity,Other: Breakfast Diet|Other: Allday Diet,"May 28, 2020","Wolfson Medical Center, Holon, Please Select, Israel",https://ClinicalTrials.gov/show/NCT04405895
Principal Investigator,"Shani Tsameret, RD",E. Wolfson Medical Center.,,NCT04405895,shani tsameret,shani,male,0.63,1254,53,NCT04405895,Effect of Meal Timing in T2D on Hepatocytes SRIT1 and Clock Genes,Not yet recruiting,No Results Available,Type 2 Diabetes|Obesity,Other: Breakfast Diet|Other: Allday Diet,"May 28, 2020","Wolfson Medical Center, Holon, Please Select, Israel",https://ClinicalTrials.gov/show/NCT04405895
Principal Investigator,"Riccardo Bonadonna, MD",Azienda Ospedaliero-Universitaria di Parma,,NCT04271189,riccardo bonadonna,riccardo,male,0.99,36394,54,NCT04271189,Managing DIabetes Remission After Combined Therapy in EarLy Stage of DiabetEs,Not yet recruiting,No Results Available,Newly Diagnosed Type 2 Diabetes,Drug: Metformin-Sitagliptin-Empaglifozin-Pioglitazone|Drug: Standard of care,"February 17, 2020","Azienda Ospedaliero Universitaria, Parma, Italy",https://ClinicalTrials.gov/show/NCT04271189
Principal Investigator,"Mirac Vural Keskinler, MD",IMU Doctoral program,,NCT04392570,mirac vural keskinler,mirac,male,0.9,514,57,NCT04392570,The Effect of Fasting on Serum Osmolarity in Diabetic Patients,Completed,No Results Available,Type2 Diabetes,Diagnostic Test: Fasting,"May 19, 2020","IMU Goztepe Education and Research Hospital, Istanbul, Kadikoy, Turkey",https://ClinicalTrials.gov/show/NCT04392570
Principal Investigator,"Mary A. Steinhardt, EdD",University of Texas at Austin,,NCT04282395,mary a. steinhardt,mary,female,0.99,142684,59,NCT04282395,Resilience-Based Diabetes Self-Management Education (RB-DSME) for African Americans,Recruiting,No Results Available,Type 2 Diabetes,Behavioral: Resilience-Based Diabetes Self-Management Education|Behavioral: Standard Diabetes Self-Management Education,"February 24, 2020","University of Texas at Austin, Austin, Texas, United States",https://ClinicalTrials.gov/show/NCT04282395
Principal Investigator,"Sharon A. Brown, PhD",University of Texas at Austin,,NCT04282395,sharon a. brown,sharon,female,0.98,33532,59,NCT04282395,Resilience-Based Diabetes Self-Management Education (RB-DSME) for African Americans,Recruiting,No Results Available,Type 2 Diabetes,Behavioral: Resilience-Based Diabetes Self-Management Education|Behavioral: Standard Diabetes Self-Management Education,"February 24, 2020","University of Texas at Austin, Austin, Texas, United States",https://ClinicalTrials.gov/show/NCT04282395
Principal Investigator,"Mary O Whipple, PhD","University of Colorado, Denver",,NCT04262128,mary o whipple,mary,female,0.99,142684,125,NCT04262128,Sedentary Behavior in Older Women With and Without Type 2 Diabetes,Recruiting,No Results Available,"Diabetes Mellitus, Type 2|Healthy",,"February 10, 2020","University of Colorado Anschutz Medical Campus, Aurora, Colorado, United States",https://ClinicalTrials.gov/show/NCT04262128
Principal Investigator,"Eleni Hatzidimitriadou, PhD",Canterbury Christ Church University,,NCT04274660,eleni hatzidimitriadou,eleni,female,0.98,7342,62,NCT04274660,Evaluation of Diabetes and WELLbeing Programme,Recruiting,No Results Available,Type 2 Diabetes|Type 2 Diabetes Treated With Insulin,Behavioral: DWELL (Diabetes and WELLbeing) Programme,"February 18, 2020","Arteveldehogeschool, Ghent, Belgium|Centre Hosptalier Douai, Douai, France|Kinetic Analysis, Breda, 's-Hertogenbosch, Netherlands|Medway Community Healthcare, Gillingham, Kent, United Kingdom|Blackthorn Trust, Maidstone, Kent, United Kingdom",https://ClinicalTrials.gov/show/NCT04274660
Principal Investigator,"Linda Snetselaar, PhD, RD, LD",University of Iowa,,NCT04311853,linda snetselaar,linda,female,0.98,99198,63,NCT04311853,Evidence-Based Nutrition Practice Guidelines of Toolkit and Preliminary Outcomes,Completed,No Results Available,Type 2 Diabetes Mellitus,,"March 17, 2020",,https://ClinicalTrials.gov/show/NCT04311853
