role,name,affiliation,address,trial_id,processed_name,first_name,gender,gender_probability,gender_sample_count,Rank,NCT Number,Title,Status,Study Results,Conditions,Interventions,First Posted,Locations,URL
Principal Investigator,"Esther F Myers, PhD, RD",Academy of Nutrition and Dietetics,,NCT04311853,esther f myers,esther,female,0.99,43885,63,NCT04311853,Evidence-Based Nutrition Practice Guidelines of Toolkit and Preliminary Outcomes,Completed,No Results Available,Type 2 Diabetes Mellitus,,"March 17, 2020",,https://ClinicalTrials.gov/show/NCT04311853
Principal Investigator,"Smita Rao, PhD",NYU Langone Health,,NCT04383314,smita rao,smita,female,0.98,347,65,NCT04383314,Targeting Hyaluronan Accumulation Through Exercise in T2DM,Not yet recruiting,No Results Available,Type 2 Diabetes Mellitus,Behavioral: 10-week exercise program on HA accumulation,"May 12, 2020",,https://ClinicalTrials.gov/show/NCT04383314
Study Director,"Kadir Kayataş, associate professor",Haydarpaşa Numune Education and Research Hospital,,NCT04298515,kadir kayataş,kadir,male,0.97,47087,66,NCT04298515,"Nesfatin-1 Level in Patients With Type 2 Diabetes, Insulin Resistance and Obesity",Recruiting,No Results Available,Type 2 Diabetes|Insulin Resistance|Obesity|Nesfatin-1,Diagnostic Test: Nesfatin-1,"March 6, 2020","Haydarpaşa Numune Education and Research Hospital, İstanbul, Turkey",https://ClinicalTrials.gov/show/NCT04298515
Principal Investigator,"Boyu Li, PHD",Beijing Chao Yang Hospital,,NCT04303819,boyu li,boyu,male,0.81,26,67,NCT04303819,The Effect of Exenatide on Fasting Bile Acids,Completed,No Results Available,Type 2 Diabetes Mellitus in Obese,Drug: Exenatide treatment,"March 11, 2020","Beijing Chao-yang hospital, Beijing, China",https://ClinicalTrials.gov/show/NCT04303819
Principal Investigator,ICE Y PURI,Andalas University,,NCT04440319,ice y puri,ice,male,0.67,4443,68,NCT04440319,Diabetes Nutrition Education With Glycemic Control,Enrolling by invitation,No Results Available,Type2 Diabetes Mellitus,Behavioral: Intervention group,"June 19, 2020","Ice Yolanda Puri, Padang, WEST Sumatera, Indonesia",https://ClinicalTrials.gov/show/NCT04440319
Principal Investigator,"Gianluca Iacobellis, MD PhD",University of Miami,,NCT04341935,gianluca iacobellis,gianluca,male,0.99,41833,69,NCT04341935,Effects of DPP4 Inhibition on COVID-19,Not yet recruiting,No Results Available,Coronavirus Infection|Type 2 Diabetes,Drug: Linagliptin|Drug: Insulin regimen,"April 10, 2020","University of Miami, Miami, Florida, United States",https://ClinicalTrials.gov/show/NCT04341935
Study Director,"Song Ding, MD","Department of Cardiology, Ren Ji Hospital",,NCT04390711,song ding,song,male,0.69,2068,70,NCT04390711,Association of Carbamylated HDL and CAD in T2DM Patients,Completed,No Results Available,Type 2 Diabetes Mellitus With Circulatory Complciation,"Other: High density lipoprotein isolation, detection and in-vitro study.","May 15, 2020","Rui Jin Hospital, Shanghai, China",https://ClinicalTrials.gov/show/NCT04390711
Principal Investigator,"Harald Sourij, MD","Medical University of Graz, Auenbruggerplatz 15",,NCT04283318,harald sourij,harald,male,0.99,6762,71,NCT04283318,"Prolonged Fasting on Glucose Metabolism and Hormonal Regulation in Healthy, Obese and Subjects With Type 2 Diabetes",Recruiting,No Results Available,Healthy|Obesity|Type 2 Diabetes Mellitus|Type 1 Diabetes,Behavioral: 12h fasting|Behavioral: 36h fasting,"February 25, 2020","Medical University of Graz, Graz, Austria",https://ClinicalTrials.gov/show/NCT04283318
Principal Investigator,"Dr.Holly Blake, PhD",University of Nottingham,,NCT04243174,holly blake,holly,female,0.87,4247,72,NCT04243174,The Use of Short SMS Messaging With Type 2 Diabetes (T2DM),Completed,No Results Available,Type 2 Diabetes|Physical Exercise,Behavioral: SMS Messaging,"January 28, 2020","King Fahd Medical City, Riyadh, Saudi Arabia",https://ClinicalTrials.gov/show/NCT04243174
Principal Investigator,"Valentine Yanchou Njike, MD, MPH",Yale-Griffin Prevention Reserach Center,,NCT04316429,valentine yanchou njike,valentine,female,0.72,6456,74,NCT04316429,"The Impact of Consumption of Eggs in the Context of Plant-Based Diets on Endothelial Function, Diet Quality, and Cardio-Metabolic Risk Factors in Adults at Risk for Type 2 Diabetes",Recruiting,No Results Available,Type 2 Diabetes|Cardiovascular Diseases,Other: Egg included vegan phase|Other: Vegan Phase,"March 20, 2020","Yale-Griffin Prevention Research Center, Derby, Connecticut, United States",https://ClinicalTrials.gov/show/NCT04316429
Principal Investigator,"Pradana Soewondo, Prof",Fakultas Kedokteran Universitas Indonesia,,NCT04289818,pradana soewondo,pradana,male,1.0,25,75,NCT04289818,"The Effectiveness of ""CARE Coaching Model"" as an Effort to Empower Type 2 Diabetes Mellitus Patients","Active, not recruiting",No Results Available,Diabetes Type 2,Other: Health Coaching,"February 28, 2020","Faculty of Medicine, Universitas Indonesia, Jakarta Pusat, DKI Jakarta, Indonesia",https://ClinicalTrials.gov/show/NCT04289818
Principal Investigator,"Pradana Soewondo, Prof",Fakultas Kedokteran Universitas Indonesia,,NCT04271631,pradana soewondo,pradana,male,1.0,25,168,NCT04271631,"Integration of Education Based-Application and ""CARE Coaching Model"" in Management of Type 2 Diabetes Mellitus Patients Using Insulin","Active, not recruiting",No Results Available,"Diabetes Mellitus, Type 2",Other: Mobile Application-Based Diabetes Education|Other: Health Coaching,"February 17, 2020","Faculty of Medicine, Universitas Indonesia, Jakarta Pusat, DKI Jakarta, Indonesia",https://ClinicalTrials.gov/show/NCT04271631
Principal Investigator,"Paolo Fiorina, MD, PhD",University of Milan,,NCT04272359,paolo fiorina,paolo,male,0.99,102713,77,NCT04272359,Substitution of Sulfonylureas With New Generation of Hypoglycemic Drugs for the Treatment of Type 2 Diabetes Mellitus,Recruiting,No Results Available,"T2DM (Type 2 Diabetes Mellitus)|Diet, Healthy|Renal Function Disorder|Albuminuria",Drug: Sulfa-zero: possible benefits of the treatment of new generation hypoglycaemic drugs compared to sulphonylureas,"February 17, 2020","ASST FBF-Sacco P.O. Sacco/Fatebenefratelli e Oftalmico, Milano, Italy",https://ClinicalTrials.gov/show/NCT04272359
Principal Investigator,"Paolo Fiorina, MD, PhD",University of Milan,,NCT04365517,paolo fiorina,paolo,male,0.99,102713,266,NCT04365517,The Effect of Sitagliptin Treatment in COVID-19 Positive Diabetic Patients,Not yet recruiting,No Results Available,"Covid19|Diabetes Mellitus, Type 2|CKD",Drug: Sitagliptin,"April 28, 2020","ASST FBF Sacco, Milan, Italy",https://ClinicalTrials.gov/show/NCT04365517
Principal Investigator,"Yi-Hsiang Huang, Ph.D","Taipei Veterans General Hospital, Taiwan",,NCT04349696,yi-hsiang huang,yi-hsiang,male,0.75,4,80,NCT04349696,Pharmacokinetic and Pharmacodynamic Study of Glufast Tablets 10mg(Mitiglinide),Completed,No Results Available,Type 2 Diabetes Mellitus|Liver Dysfunction,Drug: Mitiglinide,"April 16, 2020","Chiayi Chang Gung Memorial Hospital, Chiayi City, Taiwan|Taipei Veterans General Hospital, Taipei, Taiwan",https://ClinicalTrials.gov/show/NCT04349696
Principal Investigator,"Wei-Ming Chen, MD",Chang Gung Memorial Hospital,,NCT04349696,wei-ming chen,wei-ming,male,1.0,5,80,NCT04349696,Pharmacokinetic and Pharmacodynamic Study of Glufast Tablets 10mg(Mitiglinide),Completed,No Results Available,Type 2 Diabetes Mellitus|Liver Dysfunction,Drug: Mitiglinide,"April 16, 2020","Chiayi Chang Gung Memorial Hospital, Chiayi City, Taiwan|Taipei Veterans General Hospital, Taipei, Taiwan",https://ClinicalTrials.gov/show/NCT04349696
Principal Investigator,"Marc Y Donath, Prof. Dr. MD","University Hospital, Basel, Switzerland",,NCT04227769,marc y donath,marc,male,0.99,116213,82,NCT04227769,IL-1-receptor Antagonist During Cephalic Phase of Insulin Secretion in Health and Type 2 Diabetes,Recruiting,No Results Available,Diabetes Mellitus Type 2 in Obese|Inflammation|Metabolic Disease|Glucose Metabolism Disorders (Including Diabetes Mellitus),Drug: Anakinra Prefilled Syringe,"January 14, 2020","University Hospital Basel, Basel, Basel BS, Switzerland",https://ClinicalTrials.gov/show/NCT04227769
Principal Investigator,"Yves REZNIK, Pr",CHU Caen,,NCT04233229,yves reznik,yves,male,0.98,27837,83,NCT04233229,Evaluation of a Closed-loop Insulin Delivery System at Home With Tailored Home Care Services in Poorly Controlled DT2,Recruiting,No Results Available,Diabete Type 2,Device: t:slim X2 with Control-IQ|Other: home healthcare services|Other: usual care for daily insulin treatment,"January 18, 2020","CHU Caen, Caen, France",https://ClinicalTrials.gov/show/NCT04233229
Principal Investigator,"Steven J Russell, MD, PhD",Massachusetts General Hospital,,NCT04227626,steven j russell,steven,male,0.99,61542,84,NCT04227626,Inpatient Closed Loop Glucose Control With the Gen 2 GlucoSTAT,Not yet recruiting,No Results Available,Type 1 Diabetes|Type 2 Diabetes Treated With Insulin,Device: GlucoSTAT,"January 13, 2020","Massachusetts General Hospital, Boston, Massachusetts, United States",https://ClinicalTrials.gov/show/NCT04227626
Principal Investigator,"Kelly R Moore, MD",University of Colorado Anschutz Medical Center,,NCT04254653,kelly r moore,kelly,female,0.87,40778,88,NCT04254653,Diabetes Nutrition Education for American Indian and Alaska Native Communities,Recruiting,No Results Available,Type 2 Diabetes,Behavioral: American Indian and Alaska Native What Can I Eat?,"February 5, 2020","Lakeport Tribal Health Consortium, Lakeport, California, United States|Indian Health Care Resource Center of Tulsa, Tulsa, Oklahoma, United States",https://ClinicalTrials.gov/show/NCT04254653
Principal Investigator,"Olena Mamykina, PhD",Columbia University,,NCT04226027,olena mamykina,olena,female,0.98,1535,89,NCT04226027,Dynamically Tailored Behavioral Interventions in Diabetes,Recruiting,No Results Available,Type 2 Diabetes,Behavioral: T2.coach,"January 13, 2020","Clinical Directors Network, New York, New York, United States|Columbia University Irving Medical Center, New York, New York, United States",https://ClinicalTrials.gov/show/NCT04226027
Principal Investigator,Hau Yee H CHUNG,Chinese University of Hong Kong,,NCT04348565,hau yee h chung,hau,male,0.78,270,90,NCT04348565,Diabetes Care Programme for Type 2 Diabetes Mellitus in Primary Care Setting,Recruiting,No Results Available,"Diabetes Mellitus, Type 2",Other: Diabetes Care Programme,"April 16, 2020","Clinics of private general practitioners, Hong Kong, Hong Kong SAR, Hong Kong",https://ClinicalTrials.gov/show/NCT04348565
Principal Investigator,"Choon Ok Kim, M.D., PhD.",Severance Hospital,,NCT04334213,choon ok kim,choon,male,0.86,675,91,NCT04334213,"A Clinical Trial to Investigate the Pharmacokinetic Drug Interaction and Safety of CKD-501, D745 and D150",Not yet recruiting,No Results Available,Type 2 Diabetes,"Drug: CKD-501|Drug: D745, D150|Drug: CKD-501, D745, D150","April 6, 2020",,https://ClinicalTrials.gov/show/NCT04334213
Principal Investigator,Min-gul Kim,Chonbuk National University Hospital,,NCT04322032,min-gul kim,min-gul,male,1.0,1,92,NCT04322032,Clinical Study to Evaluate the Pharmacokinetic Profiles and Safety of CKD-389,Not yet recruiting,No Results Available,Type 2 Diabetes,Drug: Reference drug|Drug: Test drug,"March 26, 2020","Chonbuk National University Hospital, Jeonju, Korea, Republic of",https://ClinicalTrials.gov/show/NCT04322032
Principal Investigator,"Silmara Leite, MD, PhD",Cline Research Center,,NCT04411277,silmara leite,silmara,female,0.99,131,95,NCT04411277,Time in Range (TIR) and Time Below Range (TBR) in Insulin-Treated Elderly Patients With Type 2 Diabetes,Not yet recruiting,No Results Available,Continuous Glucose Monitoring,Device: Application of the FreeStyle Libre Flash Glucose CGM.|Diagnostic Test: InBody 270 multifrequency bioimpedance,"June 2, 2020",,https://ClinicalTrials.gov/show/NCT04411277
Principal Investigator,"Min Soo Park, Ph.D. M.D",Severance Hospital,,NCT04246190,min soo park,min,male,0.57,7493,98,NCT04246190,A Clinical Study to Evaluate the Pharmacokinetics and Safety of CKD-396,Not yet recruiting,No Results Available,Type2 Diabetes Mellitus,Drug: CKD-501 and D759|Drug: CKD-396,"January 29, 2020","Yonsei University Severance Hospital, Soeul, Korea, Republic of",https://ClinicalTrials.gov/show/NCT04246190
Principal Investigator,"Min Soo Park, M.D., Ph.D.",Severance Hospital,,NCT04221360,min soo park,min,male,0.57,7493,100,NCT04221360,"A Clinical Study to Evaluate the Pharmacokinetics, Safety and Tolerability of CKD-375",Not yet recruiting,No Results Available,Type2 Diabetes Mellitus,Drug: CKD-375|Drug: D390,"January 9, 2020","Yonsei University Severance Hospital, Soeul, Korea, Republic of",https://ClinicalTrials.gov/show/NCT04221360
Principal Investigator,"Anhye Kim, Ph.D",CHA University,,NCT04431687,anhye kim,anhye,female,1.0,3,101,NCT04431687,"A Clinical Trial to Investigate the Pharmacokinetic Drug Interaction and Safety of CKD-501, D759 and D150 (CKD-393)",Not yet recruiting,No Results Available,Type 2 Diabetes Mellitus,"Drug: CKD 501|Drug: D759, D150|Drug: CKD-501, D759, D150","June 16, 2020",,https://ClinicalTrials.gov/show/NCT04431687
Principal Investigator,"Jia Miao, MD",West China Hospital,,NCT04324424,jia miao,jia,female,0.63,2077,104,NCT04324424,A Clinical Study to Access the Pharmacokinetics of HMS5552 in Renal Impaired Subjects and Healthy Volunteers,Completed,No Results Available,Type 2 Diabetes Mellitus,Drug: HMS5552,"March 27, 2020","West China Hospital of Sichuan University, Chengdu, Sichuan, China",https://ClinicalTrials.gov/show/NCT04324424
Principal Investigator,"Ping Fu, MD",West China Hospital,,NCT04324424,ping fu,ping,male,0.53,1584,104,NCT04324424,A Clinical Study to Access the Pharmacokinetics of HMS5552 in Renal Impaired Subjects and Healthy Volunteers,Completed,No Results Available,Type 2 Diabetes Mellitus,Drug: HMS5552,"March 27, 2020","West China Hospital of Sichuan University, Chengdu, Sichuan, China",https://ClinicalTrials.gov/show/NCT04324424
Principal Investigator,"Bertrand CARIOU, Pr",Nantes Hospital University,,NCT04232293,bertrand cariou,bertrand,male,0.97,14197,109,NCT04232293,Screening of Liver Fibrosis in Patients With Type 2 Diabetes Mellitus,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2|NAFLD|NASH",Diagnostic Test: Blood tests,"January 18, 2020","CHU d'Angers, Angers, France|CHU de Nantes, Nantes, France",https://ClinicalTrials.gov/show/NCT04232293
Principal Investigator,"Zhongming Liu, MD","Shanghai East Hospital, Shanghai Tongji University",,NCT04216849,zhongming liu,zhongming,male,0.93,15,111,NCT04216849,Clinical Study of Umbilical Cord Mesenchymal Stem Cells in the Treatment of Type 2 Diabetic Nephropathy,Recruiting,No Results Available,Type 2 Diabetes With Renal Manifestations,Biological: human umbilical cord mesenchymal stem cells|Other: saline,"January 3, 2020","Shanghai East Hospital, Shanghai, Shanghai, China",https://ClinicalTrials.gov/show/NCT04216849
Principal Investigator,"Rehab A Rayan, PharmD","High Institute of Public Health, Alexandria University",,NCT04236206,rehab a rayan,rehab,female,0.92,530,114,NCT04236206,Short Message Service for Type 2 Diabetes,Recruiting,No Results Available,"Diabetes Mellitus, Type 2",Behavioral: Mobile Phone Short Message Service,"January 22, 2020","Family Health Centers, Alexandria, Egypt",https://ClinicalTrials.gov/show/NCT04236206
Study Director,Rehab Werida,"Damanhour University, Faculty of Pharmacy",,NCT04240171,rehab werida,rehab,female,0.92,530,129,NCT04240171,Dapagliflozin Versus Glimepiride Effect in Patient With Type 2 Diabetes Mellitus,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Drug: Dapagliflozin 5Mg Tab|Drug: Glimepiride 4Mg Tab,"January 27, 2020","Tanta University Hospital, Tanta, El-Gharbia, Egypt",https://ClinicalTrials.gov/show/NCT04240171
Study Chair,"Nashwa EL-Gharabawy, Lecturer",Tanta University,,NCT04240171,nashwa el-gharabawy,nashwa,female,0.98,183,129,NCT04240171,Dapagliflozin Versus Glimepiride Effect in Patient With Type 2 Diabetes Mellitus,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Drug: Dapagliflozin 5Mg Tab|Drug: Glimepiride 4Mg Tab,"January 27, 2020","Tanta University Hospital, Tanta, El-Gharbia, Egypt",https://ClinicalTrials.gov/show/NCT04240171
Principal Investigator,Patrik Wennberg,Umeå University,,NCT04219800,patrik wennberg,patrik,male,0.99,19252,116,NCT04219800,Reduced Occupational Sitting in Type 2 Diabetes Using mHealth (Mobile Health),Recruiting,No Results Available,"Diabetes Mellitus, Type 2",Behavioral: Patient-centered counselling and written material|Behavioral: mHealth,"January 7, 2020","Hertsöns Hälsocentral, Luleå, Norrbotten, Sweden",https://ClinicalTrials.gov/show/NCT04219800
Principal Investigator,"Giorgio Borretta, MD",Associazione Medici Endocrinologi,,NCT04295031,giorgio borretta,giorgio,male,0.99,41494,117,NCT04295031,Metformin in Older Adults With Type 2 Diabetes (AMEMET),Recruiting,No Results Available,"Diabetes Mellitus, Type 2",,"March 4, 2020","AME - Associazione Medici Endocrinologi, Udine, Italy",https://ClinicalTrials.gov/show/NCT04295031
Principal Investigator,"Dominique Hansen, prof. dr.",Hasselt University,,NCT04412798,dominique hansen,dominique,male,0.57,51398,118,NCT04412798,Orange Juice and Glycaemic Control in Type 2 Diabetes Mellitus,Recruiting,No Results Available,"Diabetes Mellitus, Type 2",Other: orange juice concentrate|Other: Sugar-sweetened orange-flavoured beverage|Other: Whole orange juice with skin removed,"June 2, 2020","Hasselt University, Hasselt, Belgium",https://ClinicalTrials.gov/show/NCT04412798
Principal Investigator,"Xiaoying Li, prof.",Fudan University,,NCT04374578,xiaoying li,xiaoying,female,0.89,81,119,NCT04374578,Effect of Dulaglutide on Improve Glycemic Variability With Type 2 Diabetes,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Drug: Dulaglutide 1.5Mg/0.5Ml Inj Pen,"May 5, 2020",,https://ClinicalTrials.gov/show/NCT04374578
Study Chair,"Agnes Siew Ling Tey, Ph.D.",Abbott Nutrition,,NCT04303754,agnes siew ling tey,agnes,female,0.98,15854,120,NCT04303754,Diabetes-Specific Formula in Individuals With Type 2 Diabetes,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Other: Diabetes-Specific Formula|Other: Bread with Spread|Other: Mashed Potato,"March 11, 2020","Hospital Universiti Kebangsaan Malaysia, Kuala Lumpur, Malaysia",https://ClinicalTrials.gov/show/NCT04303754
Principal Investigator,"Norlaila Mustafa, MD.",Universiti Kebangsaan Malaysia Medical Centre,,NCT04303754,norlaila mustafa,norlaila,female,1.0,25,120,NCT04303754,Diabetes-Specific Formula in Individuals With Type 2 Diabetes,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Other: Diabetes-Specific Formula|Other: Bread with Spread|Other: Mashed Potato,"March 11, 2020","Hospital Universiti Kebangsaan Malaysia, Kuala Lumpur, Malaysia",https://ClinicalTrials.gov/show/NCT04303754
Principal Investigator,"Weiping Jia, Doctor","Department of Endocrinology and Metabolism, Shanghai Sixth People's Hospital",,NCT04314622,weiping jia,weiping,male,0.71,55,123,NCT04314622,A Study of Supaglutide in Chinese Type 2 Diabetes Patients,Recruiting,No Results Available,"Diabetes Mellitus, Type 2",Drug: Supaglutide|Drug: Placebo,"March 19, 2020","The Affiliated Zhongda Hospital of Southeast University, Nanjing, Jiangsu, China",https://ClinicalTrials.gov/show/NCT04314622
Principal Investigator,"Yuqian Bao, Doctor","Department of Endocrinology and Metabolism, Shanghai Sixth People's Hospital",,NCT04314622,yuqian bao,yuqian,female,0.92,13,123,NCT04314622,A Study of Supaglutide in Chinese Type 2 Diabetes Patients,Recruiting,No Results Available,"Diabetes Mellitus, Type 2",Drug: Supaglutide|Drug: Placebo,"March 19, 2020","The Affiliated Zhongda Hospital of Southeast University, Nanjing, Jiangsu, China",https://ClinicalTrials.gov/show/NCT04314622
Principal Investigator,"Jianchao Quan, MPH, BM BCh","School of Public Health, The University of Hong Kong",,NCT04443842,jianchao quan,jianchao,male,0.85,13,124,NCT04443842,Behavioural Economics-based Incentives in Adults With Type 2 Diabetes,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Behavioral: Financial and social incentives,"June 23, 2020","School of Public Health, Li Ka Shing Faculty of Medicine, The University of Hong Kong, Hong Kong, Hong Kong",https://ClinicalTrials.gov/show/NCT04443842
Principal Investigator,Jingya Yan,"WHO Health Promoting Hospital Office, The University of Hong Kong - Shenzhen Hospital, Shenzhen, China.",,NCT04342845,jingya yan,jingya,female,1.0,11,126,NCT04342845,Effectiveness of Motivational Interviewing on Improving Care for Patients With Type 2 Diabetes in China,Completed,No Results Available,"Diabetes Mellitus, Type 2",Behavioral: Experimental: Motivational interviewing Placebo Comparator: Traditional lectures,"April 13, 2020",,https://ClinicalTrials.gov/show/NCT04342845
