role,name,affiliation,address,trial_id,processed_name,first_name,gender,gender_probability,gender_sample_count,Rank,NCT Number,Title,Status,Study Results,Conditions,Interventions,First Posted,Locations,URL
Principal Investigator,Wei Liang,"Endocrinology Department, The University of Hong Kong - Shenzhen Hospital, Shenzhen, China.",,NCT04342845,wei liang,wei,male,0.72,5779,126,NCT04342845,Effectiveness of Motivational Interviewing on Improving Care for Patients With Type 2 Diabetes in China,Completed,No Results Available,"Diabetes Mellitus, Type 2",Behavioral: Experimental: Motivational interviewing Placebo Comparator: Traditional lectures,"April 13, 2020",,https://ClinicalTrials.gov/show/NCT04342845
Principal Investigator,"Francisco C. López Marquez, PhD","Universidad Autonoma de Coahuila, Centro de investigación Biomédica",,NCT04387045,francisco c. lópez marquez,francisco,male,0.99,98797,134,NCT04387045,Perceived Stress and Negative Thoughts With Biomarkers in People With Type 2 Diabetes Mellitus and Healthy Subjects,Completed,No Results Available,"Diabetes Mellitus, Type 2",Behavioral: Guilty feelings,"May 13, 2020","Facultad de medicina De la UADEC Unidad Torreón, Torreón, Coahuila De Zaragoza, Mexico",https://ClinicalTrials.gov/show/NCT04387045
Principal Investigator,"Ayman A. Zayed, MD",The University of Jordan School of Medicine,,NCT04237493,ayman a. zayed,ayman,male,0.97,11330,136,NCT04237493,Dosage Reduction and Acute Glycemic Complications in People With Type 2 Diabetes Who Fast During Ramadan,Completed,No Results Available,"Diabetes Mellitus, Type 2","Drug: Metformin and Glimepiride (Low Dosage)|Drug: Metformin and Vildagliptin (Low Dosage)|Drug: Metformin and Insulin Glargine U100 (Low Dosage)|Drug: Metformin, Insulin Glargine U100, and Human Regular Insulin (Low Dosage)|Drug: Metformin and Glimepiride (Regular Dosage)|Drug: Metformin and Vildagliptin (Regular Dosage)|Drug: Metformin and Insulin Glargine U100 (Regular Dosage)|Drug: Metformin, Insulin Glargine U100, and Human Regular Insulin (Regular Dosage)","January 23, 2020","Jordan University Hospital, Amman, Amman Governorate, Jordan",https://ClinicalTrials.gov/show/NCT04237493
Principal Investigator,"Sandra Ofelia Hernández González, PhD",University of Guadalajara,,NCT04259606,sandra ofelia hernández gonzález,sandra,female,0.98,266121,143,NCT04259606,Effect of Cassia Cinnamon on Arterial Stiffness Parameters in Patients With Type 2 Diabetes Mellitus,Recruiting,No Results Available,Arterial Stiffness,Dietary Supplement: Cassia Cinnamon|Other: Calcined magnesia,"February 6, 2020","Centro Universitario de Ciencias de la Salud, Guadalajara, Jalisco, Mexico",https://ClinicalTrials.gov/show/NCT04259606
Principal Investigator,"Vincent Wong, MD",Chinese University of Hong Kong,,NCT04241575,vincent wong,vincent,male,0.99,79107,144,NCT04241575,Identification of Fatty Liver With Advanced Fibrosis in Type 2 Diabetes Using Simple Fibrosis Scores and Electronic Reminder Messages,Recruiting,No Results Available,"Fatty Liver, Nonalcoholic|Diabetes Mellitus, Type 2",Diagnostic Test: Simple fibrosis scores and electronic reminder messages,"January 27, 2020","Prince of Wales Hospital, Hong Kong, Hong Kong",https://ClinicalTrials.gov/show/NCT04241575
Study Director,"Noemi Lois, Prof.",Queen´s University Belfast,,NCT04281186,noemi lois,noemi,female,0.99,21284,145,NCT04281186,Retinal and Cognitive Dysfunction in Type 2 Diabetes,Not yet recruiting,No Results Available,Retinal Function|Cognitive Dysfunction|Microperimetry,,"February 24, 2020",,https://ClinicalTrials.gov/show/NCT04281186
Study Director,"Rafael Simó, Prof",Vall Hebron Research Institute-VHIR,,NCT04281186,rafael simó,rafael,male,0.99,45829,145,NCT04281186,Retinal and Cognitive Dysfunction in Type 2 Diabetes,Not yet recruiting,No Results Available,Retinal Function|Cognitive Dysfunction|Microperimetry,,"February 24, 2020",,https://ClinicalTrials.gov/show/NCT04281186
Principal Investigator,"Alexandra Migdal, MD",Emory University,,NCT04276051,alexandra migdal,alexandra,female,0.98,122985,150,NCT04276051,Cryovagotomy Diabetes Trial,Not yet recruiting,No Results Available,Diabete Type 2|Diabetes Mellitus|Obesity,Device: Visual-ICE Cryoablation System|Behavioral: Lifestyle Intervention,"February 19, 2020","Emory University Hospital, Atlanta, Georgia, United States",https://ClinicalTrials.gov/show/NCT04276051
Principal Investigator,Assoc. Prof. Dr. Barakatun Nisak,"Faculty of Medicine and Health Sciences, Universiti Putra Malaysia",,NCT04234763,prof. dr. barakatun nisak,prof,male,0.93,851,153,NCT04234763,Postprandial Metabolites of Meal Challenge Test in Diabetes State,Enrolling by invitation,No Results Available,Type2 Diabetes|Postprandial Hyperglycemia,Behavioral: Strategies to lower postprandial hyperglycemia in T2D patients|Behavioral: Control group,"January 21, 2020","Universiti Putra Malaysia, Serdang, Selangor, Malaysia",https://ClinicalTrials.gov/show/NCT04234763
Principal Investigator,"Elizabeth Beale, MD",University of Southern California,,NCT04319003,elizabeth beale,elizabeth,female,0.99,31288,156,NCT04319003,Pilot Sugar Reduction Intervention in Kiritimati Teenagers,Completed,No Results Available,Type 2 Diabetes|Obesity,Behavioral: Sugar-reduction intervention,"March 24, 2020","University of Southern California, Los Angeles, California, United States|Kiritimati, London Village, Kiribati",https://ClinicalTrials.gov/show/NCT04319003
Principal Investigator,"Elizabeth Beale, MD","University of Southern California, Keck School of Medicine",,NCT04215328,elizabeth beale,elizabeth,female,0.99,31288,244,NCT04215328,Facilitated Release of Endogenous Enterokines,Completed,No Results Available,"Diabetes Mellitus, Type 2",Dietary Supplement: Mixed-Meal|Dietary Supplement: Electrolyte Solution,"January 2, 2020","Roybal Diabetes Management Clinic, Los Angeles, California, United States",https://ClinicalTrials.gov/show/NCT04215328
Principal Investigator,"Elizabeth Joy, MD, MPH","Intermountain Health Care, Inc.",,NCT04313803,elizabeth joy,elizabeth,female,0.99,31288,263,NCT04313803,CGM in Utah Valley,Not yet recruiting,No Results Available,"Diabetes Mellitus|Diabetes Mellitus, Type 2|Diabetes",Device: CGM,"March 18, 2020",,https://ClinicalTrials.gov/show/NCT04313803
Study Director,"Brad Isaacson, PhD, MBA, MSF, PMP","Intermountain Health Care, Inc.",,NCT04313803,brad isaacson,brad,male,0.99,10696,263,NCT04313803,CGM in Utah Valley,Not yet recruiting,No Results Available,"Diabetes Mellitus|Diabetes Mellitus, Type 2|Diabetes",Device: CGM,"March 18, 2020",,https://ClinicalTrials.gov/show/NCT04313803
Principal Investigator,"Neal D Barnard, MD",President,,NCT04222894,neal d barnard,neal,male,0.99,1772,158,NCT04222894,Hospital Workplace Nutrition Study,Recruiting,No Results Available,Overweight|Type2 Diabetes,Other: Plant-based diet|Other: Control Diet,"January 10, 2020","Sibley Memorial Hospital, Washington, District of Columbia, United States",https://ClinicalTrials.gov/show/NCT04222894
Principal Investigator,"Roy Eldor, MD PhD",Tel Aviv Medical Center,,NCT04447859,roy eldor,roy,male,0.98,21602,159,NCT04447859,16-week Flexible vs. 8-week Semaglutide Titration,Recruiting,No Results Available,Diabetes type2,Drug: Semaglutide|Other: label recommended titration,"June 25, 2020","Tel-Aviv Medical Center, Tel Aviv, Israel",https://ClinicalTrials.gov/show/NCT04447859
Study Chair,"Ivan Erzen, PhD","National Institute of Public Health, Slovenia",,NCT04230382,ivan erzen,ivan,male,0.99,117756,163,NCT04230382,The Proportion of Patients With Non-diagnosed Diabetes Type 2,Enrolling by invitation,No Results Available,"Diabetes Mellitus, Type 2",Diagnostic Test: Diagnosis of diabetes (OGTT),"January 18, 2020","National Institute of Public Health, Slovenia, Ljubljana, Slovenia",https://ClinicalTrials.gov/show/NCT04230382
Principal Investigator,"Jelka Zaletel, PhD","National Institute of Public Health, Slovenia",,NCT04230382,jelka zaletel,jelka,female,0.98,261,163,NCT04230382,The Proportion of Patients With Non-diagnosed Diabetes Type 2,Enrolling by invitation,No Results Available,"Diabetes Mellitus, Type 2",Diagnostic Test: Diagnosis of diabetes (OGTT),"January 18, 2020","National Institute of Public Health, Slovenia, Ljubljana, Slovenia",https://ClinicalTrials.gov/show/NCT04230382
Principal Investigator,"Emanuel Christ, Prof.","University Hospital, Basel, Switzerland",,NCT04216875,emanuel christ,emanuel,male,0.99,11961,169,NCT04216875,Best Practice Study of Diabetes Type 2 Management in Primary Care in Switzerland,"Active, not recruiting",No Results Available,"Diabetes Mellitus, Type 2|Primary Care",Procedure: Best Practice Diabetes Management in Primary Care,"January 3, 2020","Hausarztmedizin KSSG, Saint Gallen, SG, Switzerland",https://ClinicalTrials.gov/show/NCT04216875
Principal Investigator,"Jessica R Wilson, MD, MS",University of Pennsylvania,,NCT04323189,jessica r wilson,jessica,female,0.98,144795,171,NCT04323189,Effects of Sitagliptin in Individuals With Genetically Decreased DPP4,Suspended,No Results Available,Genetics Disease|Type2 Diabetes|Heart Failure,Drug: Sitagliptin 100mg|Drug: Placebo Oral Tablet,"March 26, 2020","University of Pennsylvania, Philadelphia, Pennsylvania, United States",https://ClinicalTrials.gov/show/NCT04323189
Principal Investigator,"Adrian Camacho-Ortiz, PhD","Hospital Universitario ""Dr. Jose Eleuterio Gonzalez, UANL",,NCT04361097,adrian camacho-ortiz,adrian,male,0.99,90344,172,NCT04361097,Fecal Microbiota Transplantation as a Therapeutic Strategy in the Progression of Chronic Kidney Disease,Completed,No Results Available,Chronic Kidney Disease Due to Hypertension|Chronic Kidney Disease Due to Type 2 Diabetes Mellitus,Biological: Faecal microbiota transplant|Biological: Placebo,"April 24, 2020","Hospital Universitario José E. Gonzalez, Monterrey, Nuevo Leon, Mexico",https://ClinicalTrials.gov/show/NCT04361097
Principal Investigator,Hua Bian,Shanghai Zhongshan Hospital,,NCT04283942,hua bian,hua,male,0.56,935,173,NCT04283942,Effect of Intermittent Calorie Restriction on NAFLD Patients With Disorders of Glucose Metabolism,Not yet recruiting,No Results Available,Non-Alcoholic Fatty Liver Disease (NAFLD)|Disorders of Glucose Metabolism|Type 2 Diabetes|Impaired Glucose Regulation,Behavioral: Intermittent caloric restriction|Behavioral: 25kcal/kg/d diet,"February 25, 2020","Zhongshan Hospital, Fudan University, Shanghai, China",https://ClinicalTrials.gov/show/NCT04283942
Study Director,Xin Gao,Shanghai Zhongshan Hospital,,NCT04283942,xin gao,xin,female,0.52,1592,173,NCT04283942,Effect of Intermittent Calorie Restriction on NAFLD Patients With Disorders of Glucose Metabolism,Not yet recruiting,No Results Available,Non-Alcoholic Fatty Liver Disease (NAFLD)|Disorders of Glucose Metabolism|Type 2 Diabetes|Impaired Glucose Regulation,Behavioral: Intermittent caloric restriction|Behavioral: 25kcal/kg/d diet,"February 25, 2020","Zhongshan Hospital, Fudan University, Shanghai, China",https://ClinicalTrials.gov/show/NCT04283942
Principal Investigator,Katrien Benhalima,UZ Leuven,,NCT04429958,katrien benhalima,katrien,female,0.99,2144,177,NCT04429958,The Belgian Diabetes in Pregnancy Follow-up Study,Not yet recruiting,No Results Available,Gestational Diabetes|Type2 Diabetes|Obesity,Other: GDM,"June 12, 2020","OLV-Alast, Aalst, Belgium|UZA, Antwerp, Belgium|OLV-Asse, Asse, Belgium|Imelda Bonheiden, Bonheiden, Belgium",https://ClinicalTrials.gov/show/NCT04429958
Principal Investigator,"Rozmin Jiwani, RN, PhD",University of Texas Health at San Antonio,,NCT04440449,rozmin jiwani,rozmin,female,0.6,5,178,NCT04440449,Effect of Behavioral Lifestyle Intervention on Frailty in Older Adults With Diabetes,Recruiting,No Results Available,"Frailty|Weight, Body|Type 2 Diabetes",Behavioral: Lifestyle App,"June 19, 2020","The University of Texas Health Science Center at San Antonio, San Antonio, Texas, United States",https://ClinicalTrials.gov/show/NCT04440449
Principal Investigator,"Kim Burchiel, MD",Oregon Health and Science University,,NCT04326192,kim burchiel,kim,female,0.56,51609,180,NCT04326192,Brown Adipose Tissue Activation by Spinal Cord Stimulation,Not yet recruiting,No Results Available,"Pain, Back|Obesity, Morbid|Type 2 Diabetes",Device: Research electrode,"March 30, 2020","Oregon Health & Science University, Portland, Oregon, United States",https://ClinicalTrials.gov/show/NCT04326192
Principal Investigator,"Stephen D. Persell, MD, MPH",Northwestern University,,NCT04289753,stephen d. persell,stephen,male,0.99,36980,182,NCT04289753,Behavioral Economics Applications to Geriatrics Leveraging EHRs R33 Trial,Not yet recruiting,No Results Available,Prostate Specific Antigen Screening|Asymptomatic Bacteriuria|Type 2 Diabetes,Behavioral: EHR clinical decision support nudges|Behavioral: Brief clinician education,"February 28, 2020","Northwestern Medicine, Chicago, Illinois, United States",https://ClinicalTrials.gov/show/NCT04289753
Study Director,Bayer Study Director,Bayer,,NCT04383041,bayer study director,bayer,male,0.73,116,184,NCT04383041,Study to Learn More About Outcomes Reported by Patients Suffering From Type 2 Diabetes Using a Digital Data Collection Tool,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Other: No intervention,"May 11, 2020","Many locations, Multiple Locations, Germany",https://ClinicalTrials.gov/show/NCT04383041
Principal Investigator,"Isabelle METREAU, MD",Biofortis Mérieux NutriSciences,,NCT04423302,isabelle metreau,isabelle,female,0.99,89728,187,NCT04423302,Effect of Totum-63 on Glucose and Lipid Homeostasis in Subjects With Dysglycemia (REVERSE-IT),Not yet recruiting,No Results Available,Prediabetic State|Diabetes type2|Dysglycemia,Dietary Supplement: TOTUM-63 3 intakes per day|Dietary Supplement: Placebo 3 intakes per day|Dietary Supplement: TOTUM-63 2 intakes per day,"June 9, 2020","CHU Amiens, Amiens, France|CH Arras, Arras, France|CIC Clermont Ferrand, Clermont-Ferrand, France|CEN Nutriment, Dijon, France|CHU Dijon, Dijon, France|Eurofins Optimed, Gières, France|CHU Grenoble, Grenoble, France|Institut Pasteur de Lille, Lille, France|CHU Lille, Lille, France|CHU Nantes, Nantes, France|CHU Nice, Nice, France|Unité de Recherche Clinique en Immunologie Lyon Sud, Pierre-Bénite, France|CHU Rouen, Rouen, France|Biofortis Mérieux NutriSciences, Saint-Herblain, France|Analyze & Realize, Berlin, Germany|Biotesys, Esslingen, Germany",https://ClinicalTrials.gov/show/NCT04423302
Principal Investigator,"Pål R. Njølstad, MD, PhD",Haukeland University Hospital,,NCT04239586,pål r. njølstad,pål,male,0.99,165,188,NCT04239586,Switching From Insulin to Sulfonylurea in Diabetes Associated With Variants in MODY Genes,Enrolling by invitation,No Results Available,"Maturity-Onset Diabetes of the Young, Type 3|Maturity Onset Diabetes of the Young, Type 1|Childhood Diabetes Mellitus|Insulin-dependent Diabetes Mellitus",Drug: Sulfonylurea,"January 27, 2020","Department of Pediatrics and Adolescents, Haukeland University Hospital, and Department of Clinical Science, Faculty of Medicine, University of Bergen, Bergen, Norway",https://ClinicalTrials.gov/show/NCT04239586
Study Chair,"Fei Li, Ph.D.",Abbott Nutrition,,NCT04345497,fei li,fei,male,0.54,1207,189,NCT04345497,Diabetes-Specific Formula on Long Term Glycemic Control,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2",Other: Diabetes-Specific Formula|Other: Standard Of Care,"April 14, 2020","Hospital Canselor Tuanku Mukhriz, Universiti Kebangsaan Malaysia Medical Center, Kuala Lumpur, Malaysia|International Medical University, Kuala Lumpur, Malaysia|Klinik Kesihatan Seremban, Seremban, Malaysia|Phramongkutklao Hospital, Bangkok, Thailand|Rajavithi Hospital, Bangkok, Thailand",https://ClinicalTrials.gov/show/NCT04345497
Principal Investigator,"Al shymaa s abdelazem, lecturer",lecturer of basic sciences- faculty of physical therapy- cairo university,,NCT04219462,al shymaa s abdelazem,al,male,0.87,18287,191,NCT04219462,Effect of ESWT on ED in Type 2 Diabetics,Recruiting,No Results Available,"Erectile Dysfunction|Diabetes Mellitus, Type 2",Device: active extracorporeal shock wave|Device: sham extracorporeal shock wave,"January 7, 2020","Faculty of Physical Therapy, Giza, Egypt",https://ClinicalTrials.gov/show/NCT04219462
Principal Investigator,"JoAnn Lindenfeld, MD",Vanderbilt University Medical Center,,NCT04298229,joann lindenfeld,joann,female,0.83,1206,192,NCT04298229,Efficacy and Safety of Dapagliflozin in Acute Heart Failure,Recruiting,No Results Available,"Heart Failure|Diabetes Mellitus, Type 2",Drug: Dapagliflozin 10 MG|Other: Protocolized Diuretic Therapy,"March 6, 2020","University of Mississippi Medical Center, Jackson, Mississippi, United States|TriStar Centennial Medical Center, Nashville, Tennessee, United States|Saint Thomas West Hospital, Nashville, Tennessee, United States|Vanderbilt University Medical Center, Nashville, Tennessee, United States",https://ClinicalTrials.gov/show/NCT04298229
Principal Investigator,"Sungsoo Park, MD, PhD",Korea University Anam Hospital,,NCT04284943,sungsoo park,sungsoo,male,0.98,110,193,NCT04284943,Surgical TreAtment for Obesity Related Disease and Onco-Metabolic Surgery,Recruiting,No Results Available,"Gastric Cancer|Diabetes Mellitus, Type 2",Procedure: Long limb Roux-en-Y reconstruction after subtotal gastrectomy|Procedure: Conventional Roux-en-Y reconstruction after subtotal gastrectomy|Procedure: Billroth II reconstruction after subtotal gastrectomy,"February 26, 2020","Korea University Anam Hospital, Seoul, Korea, Republic of",https://ClinicalTrials.gov/show/NCT04284943
Principal Investigator,"Pankaj Sharma, PhD",Ashford and St Peter's Hospitals NHS Foundation Trust,,NCT04231838,pankaj sharma,pankaj,male,0.99,2920,194,NCT04231838,Metabolic Syndrome in Diabetic Smokers Using Cigarettes & Combustion-Free Nicotine Delivery Systems,Not yet recruiting,No Results Available,"Cardiovascular Risk Factor|Diabetes Mellitus, Type 2",Other: TOBACCO CIGARETTES|Other: COMBUSTION-FREE NICOTINE DELIVERY SYSTEMS (C-F NDS),"January 18, 2020","Ashford and St Peters NHS Foundation Trust, Chertsey, Surrey, United Kingdom",https://ClinicalTrials.gov/show/NCT04231838
Principal Investigator,"Daniel van Raalte, MD PhD","Amsterdam UMC, location VU Medical Center",,NCT04238702,daniel van raalte,daniel,male,0.99,317409,197,NCT04238702,Renohemodynamic Effects of Combined empagliflOzin and LosARtan,Not yet recruiting,No Results Available,"Diabetes Mellitus, Type 2|Diabetic Kidney Disease",Drug: Empagliflozin 10 MG|Drug: Losartan 50Mg Tab|Other: Placebo,"January 23, 2020",,https://ClinicalTrials.gov/show/NCT04238702
Study Chair,"Vikkie Mustad, PhD",Abbott Nutrition,,NCT04230889,vikkie mustad,vikkie,female,0.86,50,201,NCT04230889,Evaluation of Glucose Control in Patients With Diabetes,Completed,No Results Available,Glycemic Control,Other: Usual Diet Group|Other: Group 1 Nutritional Shake|Other: Group 2 Nutritional Shake,"January 18, 2020","Radiant Research, Scottsdale, Arizona, United States|MB Clinical Research, Boca Raton, Florida, United States|Radiant Clinical Research, Pinellas Park, Florida, United States|Rocky Mountain Daibetes and Osteoporosis Center, Idaho Falls, Idaho, United States|Great Lakes Clinical Trials, Chicago, Illinois, United States|Joslin Diabetes Center, Boston, Massachusetts, United States|Health Partners Institute, International Diabetes Center, Minneapolis, Minnesota, United States|Radiant Research, Inc., Cincinnati, Ohio, United States",https://ClinicalTrials.gov/show/NCT04230889
Principal Investigator,Ugo Oliviero,Federico II University,,NCT04375943,ugo oliviero,ugo,male,0.97,7537,202,NCT04375943,Clinical and Echocardiographic Management of Patients With Heart Failure and Diabetes: SCODIAC Follow up Study,Completed,No Results Available,Diabetes|Heart Failure,Drug: Antidiabetic,"May 6, 2020","Federico II University, Naples, Italy",https://ClinicalTrials.gov/show/NCT04375943
Principal Investigator,"Tatiana Karonova, PhD",Almazov National Medical Research Centre,,NCT04377399,tatiana karonova,tatiana,female,0.98,38772,203,NCT04377399,High vs Low Dose Vitamin D in Patients With Diabetic Peripheral Neuropathy,Completed,No Results Available,Diabetes Type 2|Diabetic Neuropathies|Vitamin D Deficiency,Drug: Vitamin D,"May 6, 2020","Almazov National Medical Research Centre, Saint Petersburg, Russian Federation",https://ClinicalTrials.gov/show/NCT04377399
Principal Investigator,"Frank L Greenway, MD",Pennington Biomedical Research Center,,NCT04306406,frank l greenway,frank,male,0.99,82391,206,NCT04306406,Molecular Mechanisms of Raspberries Effect on Insulin Resistance and Inflammation,Completed,No Results Available,Inflammation|Insulin Resistance,Other: Raspberries,"March 12, 2020",,https://ClinicalTrials.gov/show/NCT04306406
